9,3420,404.1,3.8,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0,0,0,0,0,0,0.0,0.0,0,1,14,102.7,100.0,100,99.94,99.95,99.99,42.86,98.94,46.93,20.87,0.0,0.0,12.06,0.0,2.49,0,0,35,D,92,A
10,3421,395.5,3.9,0,0,4.2,1.0,1.4,1.0,0.0,0.1,0,1.5,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,23,0,14,90.5,100.0,100,99.97,99.97,99.99,90.0,97.89,27.82,20.55,0.0,0.0,11.87,0.0,5.08,0,0,35,D,86,B
11,3422,408.1,4.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.6,100.0,100,99.86,99.91,99.99,66.67,97.86,47.07,16.35,0.0,0.0,11.9,0.0,2.99,0,0,33,D,92,A
12,3423,399.0,4.0,0,0,4.2,1.1,1.4,1.0,0.0,0.1,0,1.5,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,26,0,13,90.7,100.0,100,99.97,99.97,99.99,50.0,98.57,27.68,20.23,0.0,0.0,11.69,0.0,4.04,0,0,35,D,86,B
13,3424,403.0,4.1,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,1.0,0.0,1.0,0,0,0,0,0,0.0,0.0,0,1,14,102.5,100.0,100,99.24,99.14,99.99,55.56,98.23,46.64,19.49,0.0,0.0,11.15,0.0,3.3,0,0,35,D,92,A
14,3425,432.2,4.1,0,0,4.2,1.1,1.4,1.0,0.0,0.1,0,1.5,0.0,1.0,0,0,0,0,0,0.0,0.0,18,0,14,92.3,100.0,100,99.97,99.97,99.99,81.82,97.85,28.43,19.67,0.0,0.0,11.15,0.0,3.95,0,0,37,D,86,B
15,3426,405.5,3.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.9,100.0,100,99.94,99.95,99.99,20.0,99.29,46.79,20.68,0.0,0.0,11.49,0.0,4.55,0,0,33,D,92,A
16,3427,406.1,3.9,0,0,4.2,1.1,1.4,1.0,0.0,0.1,0,1.5,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,15,0,13,93.5,100.0,100,99.97,99.97,100.0,61.54,98.14,27.74,20.39,0.0,0.0,11.55,0.0,3.47,100,0,35,D,85,B
17,3428,419.0,4.0,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.5,100.0,100,99.94,99.95,100.0,75.0,97.87,46.49,19.98,0.0,0.0,11.43,0.0,4.71,0,0,33,D,92,A
18,3429,400.1,3.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0,0,0,0,0,0,0.0,0.0,0,1,13,102.8,100.0,100,99.94,99.95,99.98,37.5,98.95,46.37,20.53,0.0,0.0,11.4,0.0,3.74,100,0,35,D,91,A
19,3430,362.1,3.7,0,0,1.6,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.6,100.0,100,99.94,99.95,99.99,62.5,98.23,46.74,21.64,0.0,0.0,12.39,0.0,2.77,0,0,33,D,92,A
20,3431,416.2,4.0,0,0,4.2,1.0,1.4,1.0,0.0,0.1,0,1.5,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,15,0,13,93.5,100.0,100,99.97,99.97,99.98,100.0,98.12,28.12,19.94,0.0,0.0,11.52,0.0,4.28,0,0,35,D,86,B
21,3432,12713.2,309.8,0,0,2.3,1.2,0.5,4.2,0.3,0.2,0,16.4,0.1,1.0,0,0,0,0,0,0.02,0.01,0,1,12,85.6,99.93,100,94.96,93.18,99.99,92.37,90.64,69.97,58.33,59.24,0.0,25.24,0.39,1.24,0,0,48,D,89,B
22,3433,535.5,4.8,0,0,4.2,1.5,1.4,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,19,0,14,92.2,100.0,100,99.64,99.73,99.98,115.38,96.62,26.92,16.79,0.0,0.0,9.33,0.0,0.91,0,0,35,D,87,B
23,3434,429.4,5.8,0,0,1.7,0.9,0.5,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,12,102.4,100.0,100,98.21,97.58,99.98,70.83,94.22,45.35,13.79,0.0,0.0,10.65,0.0,2.33,100,0,33,D,90,A
24,3435,8606.5,63.9,0,0,4.3,1.5,1.4,1.6,0.1,0.1,0,2.8,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,18,0,13,91.6,99.98,100,96.82,96.15,100.0,134.29,89.34,26.9,51.56,0.0,0.0,37.82,0.0,5.54,0,0,40,D,85,B
25,3436,477.2,4.9,0,0,1.7,0.9,0.5,0.7,0.0,0.1,0,1.1,0.0,1.0,0,0,0,0,0,0.0,0.0,0,0,14,103.4,100.0,100,98.57,97.65,99.99,71.43,94.97,44.88,16.47,0.0,0.0,9.33,0.0,3.7,0,0,35,D,91,A
26,3437,7182.6,232.2,0,0,7.0,2.6,0.5,14.0,1.2,0.1,0,25.4,0.6,1.0,0,0,0,0,0,0.01,0.0,1,1,9,38.7,99.79,100,96.9,91.77,99.99,93.65,-155.45,279.45,86.04,96.39,0.0,9.78,58.66,37.94,0,0,59,C,87,B
27,3438,2213.3,11.5,0,0,7.8,1.4,1.6,1.1,0.0,0.1,0,1.8,0.0,1.0,0,0,0,0,0,0.0,0.0,19,0,22,92.1,99.97,100,97.8,98.58,99.99,41.94,97.01,27.24,7.01,0.0,0.0,30.62,8.93,10.84,0,0,43,D,84,B
28,3439,415.1,4.0,0,0,4.7,1.3,1.6,1.2,0.0,0.1,0,1.7,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,23,0,13,91.9,99.99,100,99.97,99.98,99.99,115.38,96.51,27.41,19.88,0.0,0.0,11.48,100.0,4.28,100,0,35,D,85,B
29,3440,405.9,3.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.6,99.99,100,99.94,99.95,99.99,50.0,97.54,46.68,20.39,100.0,0.0,11.67,100.0,3.52,100,0,33,D,89,B
30,3441,399.5,3.8,0,0,1.6,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.9,99.99,100,99.94,99.95,99.98,100.0,97.79,47.78,19.49,50.0,0.0,11.58,50.0,4.24,0,0,33,D,91,A
31,3442,412.0,3.9,0,0,4.2,1.0,1.4,1.0,0.0,0.1,0,1.5,0.0,1.0,0,0,0,0,0,0.0,0.0,27,0,14,90.9,100.0,100,99.96,99.97,99.99,100.0,97.34,28.26,20.3,0.0,0.0,11.39,0.0,4.68,0,0,37,D,86,B
32,3443,423.0,4.0,0,0,1.7,0.9,0.6,0.7,0.0,0.1,0,1.0,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,104.5,100.0,100,99.94,99.96,99.99,75.0,98.04,44.07,19.87,0.0,0.0,11.15,0.0,3.83,100,0,33,D,91,A
33,3444,412.3,3.9,0,0,4.1,1.1,1.3,1.0,0.0,0.1,0,1.5,0.0,1.0,0,0,0,0,0,0.0,0.0,19,0,14,88.3,99.99,100,99.95,99.97,99.99,70.0,98.24,28.39,20.73,0.0,0.0,11.52,100.0,2.62,0,0,37,D,85,B
34,3445,401.6,3.9,0,0,2.6,0.9,0.9,0.8,0.0,0.1,0,1.2,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,1,0,14,97.2,99.99,100,99.96,99.97,99.98,60.0,98.25,36.37,20.3,0.0,0.0,11.84,100.0,4.69,0,0,33,D,91,A
35,3446,425.9,5.0,0,0,3.2,1.0,1.0,0.9,0.0,0.1,0,1.3,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,23,0,14,94.3,99.99,100,99.81,99.84,99.99,83.33,98.62,33.35,15.85,0.0,0.0,11.71,100.0,2.91,0,0,35,D,85,B
36,3447,373.5,3.9,0,0,3.1,0.9,1.1,0.9,0.0,0.1,0,1.3,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,0,13,99.2,100.0,100,99.96,99.97,99.98,30.77,98.92,34.08,20.56,0.0,0.0,11.88,0.0,4.83,0,0,33,D,92,A
37,3448,422.1,4.0,0,0,2.7,1.0,0.8,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,32,0,13,94.2,100.0,100,99.95,99.96,99.98,33.33,99.09,36.91,19.99,0.0,0.0,11.33,0.0,3.93,100,0,35,D,82,B
38,3449,412.0,4.0,0,0,3.2,1.0,1.1,0.9,0.0,0.1,0,1.3,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,15,0,14,96.4,100.0,100,99.96,99.97,99.98,81.82,97.57,33.43,19.9,0.0,0.0,11.05,0.0,4.19,100,0,35,D,85,B
39,3450,404.8,3.8,0,0,2.6,1.0,0.7,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,1,0,13,93.9,99.99,100,99.94,99.96,99.99,33.33,99.09,36.54,21.01,0.0,0.0,12.14,100.0,2.48,100,0,35,D,90,A
40,3451,424.9,4.0,0,0,3.4,1.0,1.2,0.9,0.0,0.1,0,1.4,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,16,0,14,91.9,100.0,100,99.96,99.97,99.99,111.11,97.4,30.78,19.79,0.0,0.0,11.32,0.0,3.23,0,0,35,D,86,B
41,3452,424.0,3.9,0,0,2.4,0.9,0.7,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,1,0,14,99.4,99.97,100,99.94,99.96,99.98,66.67,98.72,40.72,20.41,0.0,0.0,11.56,75.0,3.64,0,0,33,D,91,A
42,3453,413.9,4.0,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,1.0,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,103.1,99.97,100,99.83,99.91,99.99,44.44,98.63,45.43,20.0,75.0,0.0,11.33,75.0,4.63,100,0,33,D,89,B
43,3454,393.5,3.8,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.5,100.0,100,99.94,99.95,99.98,20.0,99.29,46.71,21.02,0.0,0.0,11.91,0.0,3.14,0,0,33,D,92,A
44,3455,426.6,4.1,0,0,4.1,1.0,1.4,1.0,0.0,0.1,0,1.5,0.0,1.0,0,0,0,0,0,0.0,0.0,16,0,13,92.0,99.99,100,99.97,99.97,99.99,44.44,99.04,28.31,19.41,0.0,0.0,11.21,0.0,4.08,0,0,37,D,86,B
45,3456,5974.3,234.4,0,0,2.4,1.1,0.5,2.7,0.1,0.2,0,10.9,0.1,1.0466192170818505,0,0,0,0,0,0.01,0.01,0,0,16,87.5,99.92,100,95.9,95.04,99.99,87.26,92.09,66.28,57.54,70.18,0.0,38.58,9.94,5.88,0,0,45,D,90,B
46,3457,10982.3,141.3,0,0,3.9,1.7,1.3,2.9,0.1,0.1,0,8.7,0.1,1.0,0,0,0,0,0,0.0,0.0,17,0,14,88.2,99.77,100,95.43,95.7,100.0,102.67,94.78,65.0,97.68,102.94,0.0,16.09,31.35,10.49,0,0,47,D,84,B
47,3483,9246.7,69.7,0,0,4.3,1.6,1.4,1.6,0.1,0.1,0,2.8,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,26,0,13,87.1,99.98,100,97.27,95.96,100.0,84.31,90.23,25.64,47.24,0.0,0.0,34.66,0.0,5.03,0,0,40,D,85,B
48,3484,470.5,5.0,0,0,1.7,0.9,0.5,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,0,14,102.4,100.0,100,98.61,97.69,99.98,72.22,95.62,45.01,15.89,0.0,0.0,8.92,0.0,4.14,0,0,33,D,91,A
49,3485,452.9,4.9,0,0,1.7,0.9,0.5,0.7,0.0,0.1,0,1.0,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.6,100.0,100,99.03,98.3,99.99,94.12,94.52,45.16,16.17,0.0,0.0,12.4,0.0,3.64,0,0,33,D,92,A
50,3486,389.9,4.3,0,0,7.5,1.2,1.5,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,20,0,13,93.2,100.0,100,99.58,99.56,99.99,69.23,97.86,28.62,18.63,0.0,0.0,10.56,0.0,4.05,0,0,37,D,86,B
51,3487,399.9,3.9,0,0,4.3,1.1,1.4,1.1,0.0,0.1,0,1.6,0.0,1.0,0,0,0,0,0,0.0,0.0,30,0,14,89.8,100.0,100,99.97,99.97,99.99,325.0,96.95,27.46,20.55,0.0,0.0,11.76,0.0,2.14,0,0,37,D,86,B
52,3488,413.1,4.0,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.4,100.0,100,99.94,99.95,99.99,54.55,97.88,46.5,19.91,0.0,0.0,11.06,0.0,4.8,0,0,33,D,92,A
53,3489,380.5,3.7,0,0,4.2,1.0,1.4,1.0,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,20,0,14,91.3,100.0,100,99.97,99.97,100.0,216.67,96.9,28.07,21.48,0.0,0.0,12.17,0.0,3.61,0,0,35,D,86,B
54,3490,420.1,4.0,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.9,100.0,100,99.94,99.95,99.99,166.67,98.24,46.58,19.92,0.0,0.0,11.29,0.0,4.29,0,0,33,D,92,A
55,3491,424.7,3.9,0,0,4.2,1.1,1.4,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,16,0,14,92.7,100.0,100,99.94,99.95,100.0,26.67,99.06,27.87,20.36,0.0,0.0,11.43,0.0,2.83,0,0,35,D,86,B
56,3492,402.0,3.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,0,14,102.8,100.0,100,99.94,99.95,100.0,100.0,98.24,46.25,20.3,0.0,0.0,11.5,0.0,3.98,0,0,33,D,92,A
57,3493,409.2,3.9,0,0,4.2,1.0,1.4,1.0,0.0,0.1,0,1.6,0.0,1.0,0,0,0,0,0,0.0,0.0,16,0,14,92.5,100.0,100,99.97,99.97,99.99,260.0,96.96,27.75,20.74,0.0,0.0,11.52,0.0,4.9,0,0,37,D,86,B
58,3494,428.2,5.0,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.6,100.0,100,99.86,99.91,99.99,50.0,98.25,46.15,15.97,0.0,0.0,11.8,0.0,3.69,0,0,33,D,92,A
59,3495,406.7,3.9,0,0,4.2,1.0,1.4,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,16,0,14,93.5,100.0,100,99.97,99.97,99.99,60.0,98.59,28.29,20.51,0.0,0.0,11.97,0.0,3.67,0,0,35,D,86,B
60,3496,422.8,4.0,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.7,100.0,100,99.94,99.95,99.99,50.0,98.23,46.77,19.78,0.0,0.0,11.21,0.0,4.27,0,0,33,D,92,A
61,3497,433.7,4.0,0,0,4.2,1.0,1.4,1.1,0.0,0.1,0,1.6,0.0,1.0,0,0,0,0,0,0.0,0.0,16,0,14,93.2,100.0,100,99.97,99.97,99.99,66.67,97.65,28.27,19.8,0.0,0.0,11.33,0.0,2.31,0,0,37,D,86,B
62,3498,409.0,3.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.9,100.0,100,99.94,99.95,99.98,70.0,97.62,45.89,20.31,0.0,0.0,11.17,0.0,4.05,0,0,33,D,92,A
63,3499,410.3,3.9,0,0,4.2,1.0,1.4,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,15,0,14,94.1,100.0,100,99.97,99.97,99.99,53.85,98.4,27.98,20.74,0.0,0.0,11.64,0.0,2.24,0,0,35,D,86,B
64,3500,415.2,4.0,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.8,100.0,100,99.94,99.95,99.98,85.71,97.88,46.55,19.81,0.0,0.0,11.22,0.0,4.69,0,0,33,D,92,A
65,3501,392.0,3.8,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.9,100.0,100,99.94,99.95,99.99,88.89,97.18,46.55,21.26,0.0,0.0,12.05,0.0,3.33,0,0,33,D,92,A
66,3502,397.4,3.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.9,100.0,100,99.94,99.95,99.99,100.0,98.22,46.9,20.45,0.0,0.0,11.59,0.0,5.69,0,0,33,D,92,A
67,3503,381.7,3.9,0,0,4.2,1.0,1.4,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,17,0,14,91.7,100.0,100,99.97,99.97,99.99,46.15,98.58,27.94,20.52,0.0,0.0,11.86,0.0,3.57,0,0,35,D,86,B
68,3504,12123.9,297.4,0,0,2.4,1.2,0.5,3.9,0.2,0.2,0,15.4,0.1,1.0,0,0,0,0,0,0.02,0.01,0,0,15,87.3,99.93,100,95.76,94.93,99.99,92.74,93.29,72.58,58.12,64.44,0.0,25.47,9.58,4.88,0,0,48,D,88,B
69,3505,522.0,4.7,0,0,4.2,1.5,1.4,1.1,0.0,0.1,0,1.7,0.0,1.0,0,0,0,0,0,0.0,0.0,16,0,13,91.1,100.0,100,99.72,99.68,99.99,110.53,95.24,26.68,17.17,0.0,0.0,9.73,0.0,0.73,0,0,37,D,87,B
70,3506,434.0,5.6,0,0,1.7,0.9,0.5,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,0,13,102.8,100.0,100,98.68,98.73,99.98,38.89,97.61,45.4,14.28,0.0,0.0,10.47,0.0,5.08,100,0,33,D,90,A
71,3507,9094.7,68.9,0,0,4.3,1.6,1.4,1.6,0.1,0.1,0,2.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,16,0,14,88.8,99.98,100,96.57,95.08,100.0,88.46,89.33,26.56,47.8,0.0,0.0,35.05,0.0,5.38,0,0,40,D,85,B
72,3508,475.7,4.7,0,0,1.6,0.9,0.5,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,0,15,102.6,100.0,100,98.72,97.7,99.98,78.26,93.98,43.81,15.77,0.0,0.0,9.36,0.0,3.85,0,0,33,D,91,A
73,3509,481.8,5.0,0,0,1.7,0.9,0.5,0.7,0.0,0.1,0,1.0,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,14,102.2,99.99,100,98.89,97.95,99.98,67.86,93.73,43.47,15.97,100.0,0.0,12.86,0.0,3.43,0,0,33,D,90,A
74,3510,389.2,4.2,0,0,7.5,1.2,1.6,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,18,0,13,94.6,100.0,100,99.61,99.54,99.99,83.33,97.63,28.88,19.01,0.0,0.0,10.67,0.0,3.04,0,0,37,D,86,B
75,3511,399.2,3.9,0,0,2.2,0.9,0.8,0.8,0.0,0.1,0,1.2,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,1,0,14,98.6,100.0,100,99.92,99.93,99.98,25.0,99.39,39.12,20.57,0.0,0.0,11.77,0.0,3.08,0,0,33,D,92,A
76,3512,409.3,4.0,0,0,3.7,1.0,1.1,0.9,0.0,0.1,0,1.4,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,16,0,14,93.1,100.0,100,99.96,99.97,99.99,29.41,98.7,30.82,19.8,0.0,0.0,11.11,0.0,4.74,100,0,35,D,85,B
77,3513,404.7,3.8,0,0,3.0,0.9,1.1,0.9,0.0,0.1,0,1.3,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,1,0,13,97.4,100.0,100,99.96,99.97,99.98,76.92,97.27,34.17,20.97,0.0,0.0,11.53,0.0,3.15,0,0,33,D,92,A
78,3514,387.2,3.9,0,0,2.9,1.0,0.8,0.8,0.0,0.1,0,1.2,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,14,0,14,95.0,100.0,100,99.95,99.96,99.98,125.0,97.05,36.01,20.27,0.0,0.0,11.49,0.0,4.9,0,0,35,D,86,B
79,3515,411.5,3.9,0,0,3.2,1.0,1.2,0.9,0.0,0.1,0,1.4,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,19,0,14,97.1,100.0,100,99.96,99.97,99.99,80.0,98.95,32.8,20.68,0.0,0.0,11.83,0.0,2.73,0,0,35,D,86,B
80,3516,410.1,4.0,0,0,2.7,1.0,0.7,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,1,0,12,94.8,100.0,100,99.95,99.96,99.99,50.0,98.78,37.26,19.96,0.0,0.0,11.09,0.0,4.85,0,0,35,D,92,A
81,3517,419.6,3.9,0,0,3.5,1.0,1.3,1.0,0.0,0.1,0,1.5,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,16,0,14,94.0,100.0,100,99.96,99.97,99.99,46.15,98.47,30.63,20.39,0.0,0.0,11.44,0.0,2.56,0,0,35,D,86,B
82,3518,413.1,5.0,0,0,2.4,0.9,0.7,0.7,0.0,0.1,0,1.1,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,1,0,13,96.2,100.0,100,99.88,99.92,99.99,36.36,98.71,39.7,16.04,0.0,0.0,11.76,0.0,5.25,100,0,33,D,91,A
83,3519,407.3,3.9,0,0,4.1,1.0,1.4,1.0,0.0,0.1,0,1.6,0.0,1.0,0,0,0,0,0,0.0,0.0,15,0,13,95.6,100.0,100,99.97,99.97,99.99,91.67,97.34,29.83,20.74,0.0,0.0,11.87,0.0,2.29,100,0,37,D,85,B
84,3520,431.2,4.2,0,0,1.8,0.9,0.5,0.6,0.0,0.1,0,1.0,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,0,14,99.0,100.0,100,99.94,99.96,99.99,33.33,98.98,43.18,19.26,0.0,0.0,11.02,0.0,2.4,0,0,33,D,92,A
85,3521,424.8,4.0,0,0,4.2,1.0,1.5,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,20,0,12,92.9,100.0,100,99.97,99.97,99.98,53.33,98.14,27.72,20.0,0.0,0.0,11.22,0.0,3.56,100,0,35,D,85,B
86,3522,413.8,3.9,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0,0,0,0,0,0,0.0,0.0,0,1,14,103.3,100.0,100,99.89,99.91,99.98,66.67,98.05,44.82,20.6,0.0,0.0,11.67,0.0,2.4,0,0,35,D,92,A
87,3523,401.4,4.0,0,0,4.3,1.1,1.5,1.1,0.0,0.1,0,1.6,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,17,0,13,94.1,100.0,100,99.97,99.97,99.99,71.43,97.86,26.88,19.99,0.0,0.0,11.55,0.0,3.74,100,0,35,D,85,B
88,3524,6937.3,207.1,0,0,7.1,2.6,0.5,13.3,0.8,0.1,0,22.8,0.7,1.0,0,0,0,0,0,0.0,0.0,1,1,11,93.1,100.0,100,96.91,93.72,99.99,99.73,7.14,635.71,88.62,98.76,0.0,11.75,62.82,44.55,0,0,55,C,89,B
89,3525,808.9,5.7,0,0,1.7,0.9,0.5,0.6,0.0,0.1,0,0.9,0.0,1.0466192170818505,0,0,0,0,0,0.0,0.0,0,1,13,102.7,100.0,100,99.94,99.95,99.99,166.67,98.26,46.33,14.02,0.0,0.0,28.27,0.0,18.1,0,0,33,D,92,A
